Ticker,company,minusfiftyper,minustwentyfiveper,minusfifteenper,minustenper,minuseightper,minussixper,minusfourper,minustwoper,twoper,fourper,sixper,eightper,tenper,fifteenper,twentyfiveper,fiftyper,ticker_company
CHRW,"C H ROBINSON WORLDWIDE INC",0.00000001,0.0000001,0.000001,0.02,0.03,0.03,0.11,0.24,0.28,0.12,0.02,0.01,0.0001,0.00001,0.000001,0.000001,"CHRW,C H ROBINSON WORLDWIDE INC"
CHTR,"CHARTER COMMUNICATIONS INC",0.00000001,0.0000001,0.01,0.02,0.02,0.07,0.11,0.23,0.29,0.18,0.09,0.03,0.0001,0.00001,0.000001,0.000001,"CHTR,CHARTER COMMUNICATIONS INC"
CI,"CIGNA CORP",0.00000001,0.0000001,0.000001,0.02,0.02,0.03,0.09,0.2,0.31,0.07,0.02,0.01,0.0001,0.00001,0.000001,0.000001,"CI,CIGNA CORP"
CINF,"CINCINNATI FINANCIAL CORP",0.00000001,0.0000001,0.000001,0.00001,0.01,0.04,0.08,0.18,0.25,0.11,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"CINF,CINCINNATI FINANCIAL CORP"
CL,"COLGATE-PALMOLIVE CO",0.00000001,0.0000001,0.000001,0.00001,0.01,0.02,0.08,0.17,0.19,0.02,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"CL,COLGATE-PALMOLIVE CO"
CLX,"CLOROX CO/DE",0.00000001,0.0000001,0.000001,0.01,0.01,0.02,0.04,0.23,0.23,0.04,0.02,0.001,0.0001,0.00001,0.000001,0.000001,"CLX,CLOROX CO/DE"
CMA,"COMERICA INC",0.00000001,0.0000001,0.000001,0.01,0.02,0.06,0.13,0.25,0.4,0.21,0.07,0.05,0.03,0.00001,0.000001,0.000001,"CMA,COMERICA INC"
CMCSA,"COMCAST CORP",0.01,0.01,0.01,0.01,0.02,0.04,0.12,0.21,0.25,0.1,0.03,0.01,0,0,0,0,"CMCSA,COMCAST CORP"
CME,"CME GROUP INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.02,0.06,0.19,0.31,0.11,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"CME,CME GROUP INC"
CMG,"CHIPOTLE MEXICAN GRILL INC",0.00000001,0.0000001,0.03,0.05,0.12,0.19,0.26,0.37,0.33,0.18,0.13,0.06,0.05,0.01,0.000001,0.000001,"CMG,CHIPOTLE MEXICAN GRILL INC"
CMI,"CUMMINS INC",0.00000001,0.0000001,0.000001,0.02,0.05,0.08,0.16,0.28,0.37,0.15,0.04,0.02,0.0001,0.00001,0.000001,0.000001,"CMI,CUMMINS INC"
CMS,"CMS ENERGY CORP",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.02,0.09,0.16,0.26,0.05,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"CMS,CMS ENERGY CORP"
CNC,"CENTENE CORP",0.00000001,0.0000001,0.01,0.03,0.03,0.05,0.1,0.22,0.37,0.2,0.07,0.02,0.0001,0.00001,0.000001,0.000001,"CNC,CENTENE CORP"
CNP,"CENTERPOINT ENERGY INC",0.00000001,0.0000001,0.000001,0.01,0.01,0.03,0.07,0.17,0.28,0.08,0.02,0.01,0.0001,0.00001,0.000001,0.000001,"CNP,CENTERPOINT ENERGY INC"
COF,"CAPITAL ONE FINANCIAL CORP",0.00000001,0.0000001,0.000001,0.02,0.03,0.06,0.12,0.25,0.33,0.13,0.08,0.02,0.01,0.00001,0.000001,0.000001,"COF,CAPITAL ONE FINANCIAL CORP"
COG,"CABOT OIL & GAS CORP",0.00000001,0.0000001,0.01,0.04,0.07,0.1,0.21,0.34,0.31,0.22,0.07,0.03,0.03,0.01,0.000001,0.000001,"COG,CABOT OIL & GAS CORP"
COL,"ROCKWELL COLLINS INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.02,0.04,0.2,0.25,0.1,0.03,0.01,0.0001,0.00001,0.000001,0.000001,"COL,ROCKWELL COLLINS INC"
COO,"COOPER COMPANIES INC",0.00000001,0.0000001,0.000001,0.00001,0.02,0.03,0.09,0.22,0.33,0.09,0.04,0.03,0.0001,0.00001,0.000001,0.000001,"COO,COOPER COMPANIES INC"
COP,CONOCOPHILLIPS,0.00000001,0.0000001,0.02,0.06,0.07,0.1,0.14,0.31,0.35,0.23,0.12,0.05,0.03,0.00001,0.000001,0.000001,"COP,CONOCOPHILLIPS"
COST,"COSTCO WHOLESALE CORP",0.00000001,0.0000001,0.000001,0.01,0.02,0.06,0.11,0.2,0.27,0.11,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"COST,COSTCO WHOLESALE CORP"
COTY,"COTY INC",0.00000001,0.0000001,0.03,0.08,0.09,0.13,0.22,0.39,0.27,0.16,0.08,0.06,0.04,0.01,0.000001,0.000001,"COTY,COTY INC"
CPB,"CAMPBELL SOUP CO",0.00000001,0.0000001,0.01,0.01,0.02,0.05,0.12,0.27,0.2,0.1,0.05,0.03,0.0001,0.00001,0.000001,0.000001,"CPB,CAMPBELL SOUP CO"
CRM,"SALESFORCE.COM INC",0.00000001,0.0000001,0.01,0.01,0.02,0.04,0.09,0.22,0.4,0.1,0.07,0.02,0.01,0.00001,0.000001,0.000001,"CRM,SALESFORCE.COM INC"
CSCO,"CISCO SYSTEMS INC",0.00000001,0.0000001,0.000001,0.01,0.03,0.06,0.09,0.18,0.26,0.07,0.04,0.02,0.01,0.00001,0.000001,0.000001,"CSCO,CISCO SYSTEMS INC"
CSX,"CSX CORP",0.00000001,0.0000001,0.01,0.02,0.03,0.03,0.1,0.25,0.4,0.19,0.11,0.03,0.01,0.01,0.000001,0.000001,"CSX,CSX CORP"
CTAS,"CINTAS CORP",0.00000001,0.0000001,0.000001,0.00001,0.01,0.02,0.03,0.18,0.36,0.15,0.07,0.01,0.0001,0.00001,0.000001,0.000001,"CTAS,CINTAS CORP"
CTL,"CENTURYLINK INC",0.00000001,0.01,0.01,0.06,0.07,0.15,0.24,0.37,0.29,0.17,0.11,0.05,0.04,0.02,0.000001,0.000001,"CTL,CENTURYLINK INC"
CTSH,"COGNIZANT TECH SOLUTIONS",0.00000001,0.0000001,0.01,0.02,0.04,0.06,0.12,0.21,0.28,0.14,0.07,0.001,0.0001,0.00001,0.000001,0.000001,"CTSH,COGNIZANT TECH SOLUTIONS"
CTXS,"CITRIX SYSTEMS INC",0.00000001,0.0000001,0.01,0.03,0.03,0.04,0.1,0.24,0.33,0.09,0.04,0.02,0.01,0.00001,0.000001,0.000001,"CTXS,CITRIX SYSTEMS INC"
CVS,"CVS HEALTH CORP",0.00000001,0.0000001,0.000001,0.04,0.05,0.09,0.23,0.31,0.27,0.13,0.04,0.001,0.0001,0.00001,0.000001,0.000001,"CVS,CVS HEALTH CORP"
CVX,"CHEVRON CORP",0.00000001,0.0000001,0.000001,0.02,0.02,0.03,0.07,0.19,0.28,0.11,0.04,0.02,0.0001,0.00001,0.000001,0.000001,"CVX,CHEVRON CORP"
CXO,"CONCHO RESOURCES INC",0.00000001,0.0000001,0.01,0.04,0.1,0.14,0.17,0.3,0.36,0.2,0.12,0.05,0.03,0.01,0.000001,0.000001,"CXO,CONCHO RESOURCES INC"
D,"DOMINION ENERGY INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.03,0.1,0.23,0.21,0.04,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"D,DOMINION ENERGY INC"
DAL,"DELTA AIR LINES INC",0.00000001,0.0000001,0.000001,0.03,0.04,0.07,0.17,0.29,0.32,0.21,0.11,0.04,0.01,0.00001,0.000001,0.000001,"DAL,DELTA AIR LINES INC"
DE,"DEERE & CO",0.00000001,0.0000001,0.000001,0.00001,0.01,0.07,0.15,0.23,0.33,0.15,0.09,0.04,0.04,0.00001,0.000001,0.000001,"DE,DEERE & CO"
DFS,"DISCOVER FINANCIAL SVCS",0.00000001,0.0000001,0.000001,0.00001,0.01,0.05,0.09,0.25,0.25,0.1,0.03,0.03,0.03,0.00001,0.000001,0.000001,"DFS,DISCOVER FINANCIAL SVCS"
DG,"DOLLAR GENERAL CORP",0.00000001,0.0000001,0.01,0.01,0.04,0.06,0.1,0.22,0.32,0.16,0.07,0.04,0.0001,0.00001,0.000001,0.000001,"DG,DOLLAR GENERAL CORP"
DGX,"QUEST DIAGNOSTICS INC",0.00000001,0.0000001,0.000001,0.01,0.02,0.05,0.06,0.12,0.29,0.07,0.02,0.01,0.0001,0.00001,0.000001,0.000001,"DGX,QUEST DIAGNOSTICS INC"
DHI,"D R HORTON INC",0.00000001,0.0000001,0.01,0.02,0.03,0.03,0.12,0.24,0.31,0.17,0.07,0.02,0.0001,0.00001,0.000001,0.000001,"DHI,D R HORTON INC"
DHR,"DANAHER CORP",0.00000001,0.01,0.01,0.01,0.02,0.03,0.06,0.18,0.24,0.05,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"DHR,DANAHER CORP"
DIS,"DISNEY (WALT) CO",0.00000001,0.0000001,0.000001,0.00001,0.01,0.04,0.08,0.22,0.22,0.06,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"DIS,DISNEY (WALT) CO"
DISCA,"DISCOVERY INC",0.00000001,0.0000001,0.000001,0.08,0.09,0.15,0.2,0.31,0.33,0.18,0.11,0.05,0.03,0.01,0.000001,0.000001,"DISCA,DISCOVERY INC"
DISCB,"DISCOVERY INC",0.00000001,0.0000001,0.02,0.05,0.1,0.14,0.22,0.32,0.3,0.19,0.13,0.07,0.04,0.04,0.000001,0.000001,"DISCB,DISCOVERY INC"
DISCK,"DISCOVERY INC",0.00000001,0.0000001,0.000001,0.08,0.11,0.14,0.2,0.31,0.33,0.18,0.1,0.07,0.03,0.01,0.000001,0.000001,"DISCK,DISCOVERY INC"
DISH,"DISH NETWORK CORP",0.00000001,0.0000001,0.01,0.04,0.08,0.13,0.21,0.36,0.27,0.14,0.08,0.04,0.01,0.00001,0.000001,0.000001,"DISH,DISH NETWORK CORP"
DLR,"DIGITAL REALTY TRUST INC",0.00000001,0.0000001,0.000001,0.00001,0.01,0.04,0.1,0.18,0.31,0.14,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"DLR,DIGITAL REALTY TRUST INC"
DLTR,"DOLLAR TREE INC",0.00000001,0.0000001,0.01,0.03,0.06,0.08,0.18,0.27,0.33,0.18,0.08,0.03,0.03,0.01,0.000001,0.000001,"DLTR,DOLLAR TREE INC"
DOV,"DOVER CORP",0.00000001,0.0000001,0.01,0.01,0.02,0.05,0.11,0.24,0.31,0.14,0.06,0.03,0.0001,0.00001,0.000001,0.000001,"DOV,DOVER CORP"
DPS,"DR PEPPER SNAPPLE GROUP INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.01,0.05,0.2,0.21,0.05,0.04,0.02,0.01,0.01,0.000001,0.000001,"DPS,DR PEPPER SNAPPLE GROUP INC"
DRE,"DUKE REALTY CORP",0.00000001,0.0000001,0.000001,0.01,0.02,0.05,0.13,0.22,0.27,0.13,0.03,0.001,0.0001,0.00001,0.000001,0.000001,"DRE,DUKE REALTY CORP"
DRI,"DARDEN RESTAURANTS INC",0.00000001,0.0000001,0.000001,0.03,0.03,0.07,0.12,0.26,0.35,0.18,0.08,0.05,0.01,0.00001,0.000001,0.000001,"DRI,DARDEN RESTAURANTS INC"
DTE,"DTE ENERGY CO",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.01,0.06,0.16,0.2,0.05,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"DTE,DTE ENERGY CO"
DUK,"DUKE ENERGY CORP",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.02,0.09,0.2,0.21,0.06,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"DUK,DUKE ENERGY CORP"
DVA,"DAVITA INC",0.00000001,0.0000001,0.000001,0.02,0.04,0.07,0.18,0.28,0.27,0.12,0.05,0.02,0.01,0.01,0.000001,0.000001,"DVA,DAVITA INC"
DVN,"DEVON ENERGY CORP",0.00000001,0.02,0.06,0.09,0.13,0.18,0.21,0.38,0.36,0.26,0.16,0.13,0.09,0.03,0.000001,0.000001,"DVN,DEVON ENERGY CORP"
DWDP,"DOWDUPONT INC",0.00000001,0.0000001,0.000001,0.02,0.03,0.05,0.09,0.2,0.28,0.14,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"DWDP,DOWDUPONT INC"
DXC,"DXC TECHNOLOGY COMPANY",0.01,0.01,0.01,0.03,0.05,0.07,0.13,0.21,0.33,0.21,0.11,0.05,0.02,0.01,0.01,0,"DXC,DXC TECHNOLOGY COMPANY"
EA,"ELECTRONIC ARTS INC",0.00000001,0.0000001,0.000001,0.03,0.03,0.06,0.12,0.24,0.34,0.2,0.07,0.04,0.02,0.00001,0.000001,0.000001,"EA,ELECTRONIC ARTS INC"
EBAY,"EBAY INC",0.00000001,0.0000001,0.000001,0.03,0.05,0.07,0.13,0.27,0.3,0.16,0.08,0.03,0.02,0.00001,0.000001,0.000001,"EBAY,EBAY INC"
ECL,"ECOLAB INC",0.00000001,0.0000001,0.000001,0.01,0.01,0.01,0.03,0.11,0.17,0.02,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"ECL,ECOLAB INC"
ED,"CONSOLIDATED EDISON INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.04,0.08,0.19,0.21,0.04,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"ED,CONSOLIDATED EDISON INC"
EFX,"EQUIFAX INC",0.01,0.01,0.01,0.03,0.03,0.05,0.08,0.15,0.26,0.13,0.05,0.03,0.02,0,0,0,"EFX,EQUIFAX INC"
EIX,"EDISON INTERNATIONAL",0.00000001,0.0000001,0.01,0.01,0.03,0.04,0.08,0.21,0.24,0.05,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"EIX,EDISON INTERNATIONAL"
EL,"LAUDER (ESTEE) COS INC -CL A",0.00000001,0.0000001,0.000001,0.00001,0.01,0.04,0.08,0.16,0.31,0.09,0.03,0.001,0.0001,0.00001,0.000001,0.000001,"EL,LAUDER (ESTEE) COS INC -CL A"
EMN,"EASTMAN CHEMICAL CO",0.00000001,0.0000001,0.000001,0.01,0.03,0.04,0.09,0.22,0.3,0.15,0.06,0.001,0.0001,0.00001,0.000001,0.000001,"EMN,EASTMAN CHEMICAL CO"
EMR,"EMERSON ELECTRIC CO",0.00000001,0.0000001,0.000001,0.00001,0.02,0.05,0.12,0.24,0.35,0.14,0.06,0.02,0.0001,0.00001,0.000001,0.000001,"EMR,EMERSON ELECTRIC CO"
EOG,"EOG RESOURCES INC",0.00000001,0.0000001,0.000001,0.01,0.05,0.08,0.16,0.25,0.28,0.19,0.08,0.06,0.02,0.01,0.000001,0.000001,"EOG,EOG RESOURCES INC"
EQIX,"EQUINIX INC",0.00000001,0.0000001,0.01,0.01,0.02,0.03,0.08,0.16,0.27,0.09,0.02,0.01,0.01,0.00001,0.000001,0.000001,"EQIX,EQUINIX INC"
EQR,"EQUITY RESIDENTIAL",0.00000001,0.0000001,0.000001,0.00001,0.02,0.06,0.1,0.3,0.24,0.04,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"EQR,EQUITY RESIDENTIAL"
EQT,"EQT CORP",0.00000001,0.0000001,0.02,0.06,0.1,0.13,0.22,0.38,0.36,0.18,0.04,0.04,0.01,0.00001,0.000001,0.000001,"EQT,EQT CORP"
ES,"EVERSOURCE ENERGY",0.00000001,0.0000001,0.000001,0.00001,0.01,0.02,0.06,0.21,0.19,0.04,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"ES,EVERSOURCE ENERGY"
ESRX,"EXPRESS SCRIPTS HOLDING CO",0.00000001,0.0000001,0.01,0.03,0.07,0.09,0.17,0.25,0.28,0.12,0.05,0.02,0.01,0.00001,0.000001,0.000001,"ESRX,EXPRESS SCRIPTS HOLDING CO"
ESS,"ESSEX PROPERTY TRUST",0.00000001,0.0000001,0.000001,0.01,0.02,0.07,0.11,0.29,0.28,0.1,0.03,0.001,0.0001,0.00001,0.000001,0.000001,"ESS,ESSEX PROPERTY TRUST"
ETFC,"E TRADE FINANCIAL CORP",0.00000001,0.0000001,0.000001,0.02,0.05,0.07,0.13,0.24,0.41,0.2,0.09,0.04,0.01,0.00001,0.000001,0.000001,"ETFC,E TRADE FINANCIAL CORP"
ETH,Ethereum,0.00000001,0.03,0.09,0.19,0.22,0.29,0.36,0.39,0.52,0.46,0.44,0.4,0.37,0.27,0.19,0.11,"ETH,Ethereum"
ETN,"EATON CORP PLC",0.00000001,0.0000001,0.000001,0.00001,0.01,0.04,0.1,0.21,0.33,0.13,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"ETN,EATON CORP PLC"
ETR,"ENTERGY CORP",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.01,0.08,0.22,0.24,0.07,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"ETR,ENTERGY CORP"
EVHC,"ENVISION HEALTHCARE CORP",0.01,0.01,0.02,0.08,0.08,0.17,0.25,0.32,0.34,0.2,0.12,0.06,0.04,0,0,0,"EVHC,ENVISION HEALTHCARE CORP"
EVRG,"EVERGY INC",0.00000001,0.0000001,0.000001,0.01,0.01,0.02,0.06,0.2,0.21,0.08,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"EVRG,EVERGY INC"
EW,"EDWARDS LIFESCIENCES CORP",0.01,0.02,0.02,0.02,0.04,0.06,0.1,0.18,0.28,0.15,0.08,0.04,0.03,0.01,0,0,"EW,EDWARDS LIFESCIENCES CORP"
EXC,"EXELON CORP",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.01,0.06,0.18,0.26,0.1,0.04,0.02,0.0001,0.00001,0.000001,0.000001,"EXC,EXELON CORP"
EXPD,"EXPEDITORS INTL WASH INC",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.04,0.07,0.14,0.26,0.07,0.02,0.01,0.0001,0.00001,0.000001,0.000001,"EXPD,EXPEDITORS INTL WASH INC"
EXPE,"EXPEDIA GROUP INC",0.00000001,0.0000001,0.02,0.04,0.06,0.08,0.15,0.23,0.38,0.15,0.07,0.02,0.01,0.00001,0.000001,0.000001,"EXPE,EXPEDIA GROUP INC"
EXR,"EXTRA SPACE STORAGE INC",0.00000001,0.0000001,0.000001,0.01,0.03,0.06,0.14,0.3,0.36,0.17,0.04,0.03,0.0001,0.00001,0.000001,0.000001,"EXR,EXTRA SPACE STORAGE INC"
F,"FORD MOTOR CO",0.00000001,0.0000001,0.000001,0.01,0.05,0.07,0.16,0.32,0.26,0.09,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"F,FORD MOTOR CO"
FAST,"FASTENAL CO",0.00000001,0.0000001,0.000001,0.02,0.02,0.08,0.15,0.26,0.34,0.17,0.06,0.05,0.01,0.00001,0.000001,0.000001,"FAST,FASTENAL CO"
FB,"FACEBOOK INC",0.00000001,0.0000001,0.01,0.04,0.04,0.05,0.1,0.19,0.37,0.15,0.03,0.01,0.01,0.01,0.000001,0.000001,"FB,FACEBOOK INC"
FBHS,"FORTUNE BRANDS HOME & SECUR",0.00000001,0.0000001,0.000001,0.02,0.03,0.06,0.12,0.21,0.29,0.09,0.04,0.01,0.0001,0.00001,0.000001,0.000001,"FBHS,FORTUNE BRANDS HOME & SECUR"
FCX,"FREEPORT-MCMORAN INC",0.00000001,0.05,0.06,0.1,0.15,0.24,0.3,0.38,0.44,0.34,0.23,0.17,0.12,0.05,0.01,0.000001,"FCX,FREEPORT-MCMORAN INC"
FDX,"FEDEX CORP",0.00000001,0.0000001,0.000001,0.03,0.05,0.07,0.1,0.18,0.33,0.11,0.06,0.03,0.01,0.00001,0.000001,0.000001,"FDX,FEDEX CORP"
FE,"FIRSTENERGY CORP",0.00000001,0.0000001,0.000001,0.00001,0.01,0.05,0.13,0.29,0.31,0.15,0.03,0.01,0.0001,0.00001,0.000001,0.000001,"FE,FIRSTENERGY CORP"
FFIV,"F5 NETWORKS INC",0.00000001,0.0000001,0.000001,0.01,0.02,0.04,0.14,0.23,0.34,0.17,0.06,0.02,0.01,0.00001,0.000001,0.000001,"FFIV,F5 NETWORKS INC"
FIS,"FIDELITY NATIONAL INFO SVCS",0.00000001,0.0000001,0.000001,0.00001,0.01,0.02,0.07,0.17,0.23,0.07,0.02,0.02,0.01,0.00001,0.000001,0.000001,"FIS,FIDELITY NATIONAL INFO SVCS"
FISV,"FISERV INC",0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.13,0.27,0.05,0.02,0.01,0,0,0,0,"FISV,FISERV INC"
FITB,"FIFTH THIRD BANCORP",0.00000001,0.0000001,0.000001,0.02,0.03,0.07,0.15,0.26,0.34,0.14,0.05,0.03,0.02,0.00001,0.000001,0.000001,"FITB,FIFTH THIRD BANCORP"
FITBI,"FIFTH THIRD BANCORP",0.00000001,0.0000001,0.000001,0.00001,0.0001,0.01,0.01,0.12,0.12,0.01,0.01,0.001,0.0001,0.00001,0.000001,0.000001,"FITBI,FIFTH THIRD BANCORP"
FL,"FOOT LOCKER INC",0.00000001,0.01,0.02,0.08,0.1,0.16,0.27,0.36,0.34,0.23,0.13,0.04,0.03,0.02,0.000001,0.000001,"FL,FOOT LOCKER INC"
FLIR,"FLIR SYSTEMS INC",0.00000001,0.0000001,0.000001,0.00001,0.02,0.03,0.09,0.16,0.33,0.16,0.07,0.04,0.01,0.00001,0.000001,0.000001,"FLIR,FLIR SYSTEMS INC"
FLR,"FLUOR CORP",0.00000001,0.01,0.01,0.04,0.05,0.09,0.16,0.29,0.34,0.18,0.1,0.06,0.03,0.00001,0.000001,0.000001,"FLR,FLUOR CORP"
FLS,"FLOWSERVE CORP",0.00000001,0.0000001,0.000001,0.04,0.08,0.13,0.19,0.33,0.4,0.2,0.11,0.03,0.0001,0.00001,0.000001,0.000001,"FLS,FLOWSERVE CORP"
FMC,"FMC CORP",0.00000001,0.0000001,0.000001,0.01,0.04,0.09,0.13,0.24,0.37,0.2,0.1,0.06,0.03,0.01,0.000001,0.000001,"FMC,FMC CORP"
FOX,"TWENTY-FIRST CENTURY FOX INC",0.00000001,0.0000001,0.000001,0.01,0.01,0.06,0.11,0.24,0.34,0.16,0.05,0.04,0.01,0.00001,0.000001,0.000001,"FOX,TWENTY-FIRST CENTURY FOX INC"
FOXA,"TWENTY-FIRST CENTURY FOX INC",0.00000001,0.0000001,0.000001,0.01,0.03,0.07,0.12,0.24,0.35,0.17,0.05,0.04,0.01,0.00001,0.000001,0.000001,"FOXA,TWENTY-FIRST CENTURY FOX INC"
